message,label
i ll be there by 7,0
thanks for yesterday really helpful,0
running 10 mins late sorry,0
govt scheme get 1000000 directly in your account apply url,1
your subscription renews on 25 9 2025 amount 2999,0
police notice you have a pending case pay 199 fine now url,1
hi this is a reminder for your dentist appointment at 3pm,0
can we reschedule our call to thursday,0
your otp is 254535 valid for 10 minutes do not share,0
don t forget the assignment is due tomorrow,0
transaction of 2999 done at reliance fresh avl bal 24777,0
your order 411994135 has been shipped track at url,0
call me when you get home,0
payment of 999 received thank you for shopping with us,0
meeting rescheduled to 4pm,0
dear customer your hdfc card is blocked update details at url,1
immediate action required aadhaar deactivation notice url,1
the match starts at 8pm don t miss it,0
salary credited 499 to your account on 10 12 2025,0
i ll be there by 7,0
hey are we still meeting today,0
your electricity bill of 199 is due on 21 6 2025,0
earn 100000 daily from home no investment needed join now url,1
crypto investment 1999 becomes 100000 in 7 days url,1
govt scheme get 25000 directly in your account apply url,1
package delivered to your door check the doorstep,0
final notice your pan card is linked to illegal activity call phone,1
transaction of 5000 done at swiggy avl bal 25819,0
i ll be there by 7,0
happy birthday hope you have a great day,0
sending you the notes from today s class,0
your internet connection will be cut in 24 hrs pay bill url,1
your subscription renews on 15 3 2025 amount 199,0
can you send me the address again,0
can we reschedule our call to thursday,0
dear customer your hdfc card is blocked update details at bit ly clm9x,1
your amazon account is compromised reset password url,1
your cvv has been changed without your permission call phone,1
reminder emi of 499 due in 3 days,0
free recharge 199 offer expires today click url,1
lottery win 500000 prize money awaiting you contact phone,1
payment of 999 received thank you for shopping with us,0
your phonepe account shows suspicious activity verify url,1
server maintenance scheduled for tonight 2 4am,0
your cvv has been changed without your permission call phone,1
your flight pnr is 1ysvkq check in opens 48 hrs before,0
crypto investment 199 becomes 25000 in 7 days url,1
alert suspicious login detected on your sbi account verify immediately bit ly clm9x,1
thanks for yesterday really helpful,0
bank customer survey complete and win 1000000 cashback url,1
final notice your pan card is linked to illegal activity call phone,1
server maintenance scheduled for tonight 2 4am,0
your flight pnr is 0tcmp2 check in opens 48 hrs before,0
dear customer your hdfc card is blocked update details at bit ly clm9x,1
free gold coin with every purchase above 999 shop now url,1
i ll be there by 7,0
running 10 mins late sorry,0
transaction of 10000 done at amazon avl bal 12416,0
sbi yono alert 500000 reward points expiring today redeem bit ly clm9x,1
dear customer your hdfc card is blocked update details at url,1
your otp is 619419 valid for 10 minutes do not share,0
payment of 2999 received thank you for shopping with us,0
call me when you get home,0
dear customer your hdfc card is blocked update details at url,1
urgent job offer earn 1999 day from home whatsapp phone,1
the match starts at 8pm don t miss it,0
free recharge 5000 offer expires today click bit ly clm9x,1
can you pick up milk on the way,0
new message from your doctor test results are normal,0
package delivered to your door check the doorstep,0
lunch at 2pm let me know,0
dear customer your hdfc card is blocked update details at bit ly clm9x,1
happy birthday hope you have a great day,0
can you send me the address again,0
lunch at 2pm let me know,0
team lunch tomorrow at 1pm everyone is invited,0
final notice your pan card is linked to illegal activity call phone,1
your phonepe account shows suspicious activity verify bit ly clm9x,1
govt scheme get 1000000 directly in your account apply url,1
your paytm wallet will be deactivated verify kyc now url,1
final notice your pan card is linked to illegal activity call phone,1
your kyc is pending failure to update will suspend your account url,1
sending you the notes from today s class,0
lottery win 500000 prize money awaiting you contact phone,1
alert suspicious login detected on your sbi account verify immediately url,1
your internet connection will be cut in 24 hrs pay bill url,1
alert suspicious login detected on your sbi account verify immediately url,1
google pay reward 100000 cashback waiting claim url,1
mom i ll call you tonight in a meeting now,0
running 10 mins late sorry,0
crypto investment 5000 becomes 25000 in 7 days url,1
thanks for yesterday really helpful,0
reminder emi of 5000 due in 3 days,0
can you send me the address again,0
your otp is 510945 valid for 10 minutes do not share,0
your flight pnr is u5z1ub check in opens 48 hrs before,0
urgent your account will be blocked click url to verify now,1
urgent your account will be blocked click url to verify now,1
i ll be there by 7,0
can you send me the address again,0
your phonepe account shows suspicious activity verify bit ly clm9x,1
dear customer your appointment is confirmed for 11 7 2025,0
urgent your account will be blocked click url to verify now,1
new message from your doctor test results are normal,0
alert suspicious login detected on your sbi account verify immediately url,1
your electricity bill of 10000 is due on 25 6 2025,0
hey are we still meeting today,0
flipkart sale get 90 off first 100 users only url,1
sbi yono alert 1000000 reward points expiring today redeem url,1
police notice you have a pending case pay 999 fine now url,1
your internet connection will be cut in 24 hrs pay bill bit ly clm9x,1
win big in cricket betting 999 becomes 1000000 join url,1
urgent job offer earn 1999 day from home whatsapp phone,1
govt scheme get 100000 directly in your account apply bit ly clm9x,1
don t forget the assignment is due tomorrow,0
earn 100000 daily from home no investment needed join now url,1
govt scheme get 500000 directly in your account apply url,1
flipkart sale get 90 off first 100 users only url,1
free recharge 999 offer expires today click url,1
don t forget the assignment is due tomorrow,0
your cvv has been changed without your permission call phone,1
your otp is 810219 valid for 10 minutes do not share,0
you have won a free iphone 15 limited offer click url to claim,1
transaction of 299 done at zomato avl bal 48240,0
google pay reward 25000 cashback waiting claim bit ly clm9x,1
your phonepe account shows suspicious activity verify bit ly clm9x,1
salary credited 499 to your account on 19 11 2025,0
hi this is a reminder for your dentist appointment at 3pm,0
running 10 mins late sorry,0
mom i ll call you tonight in a meeting now,0
police notice you have a pending case pay 199 fine now url,1
your electricity bill of 199 is due on 22 6 2025,0
final notice your pan card is linked to illegal activity call phone,1
your phonepe account shows suspicious activity verify url,1
thanks for yesterday really helpful,0
dear customer your hdfc card is blocked update details at url,1
your cvv has been changed without your permission call phone,1
lunch at 2pm let me know,0
don t forget the assignment is due tomorrow,0
your otp is 347906 valid for 10 minutes do not share,0
final notice your pan card is linked to illegal activity call phone,1
your internet connection will be cut in 24 hrs pay bill url,1
hey are we still meeting today,0
the match starts at 8pm don t miss it,0
alert new device login to your account if not you click url,1
alert new device login to your account if not you click bit ly clm9x,1
alert new device login to your account if not you click url,1
your order 578600641 has been shipped track at url,0
mom i ll call you tonight in a meeting now,0
running 10 mins late sorry,0
can you pick up milk on the way,0
new message from your doctor test results are normal,0
immediate action required aadhaar deactivation notice url,1
new message from your doctor test results are normal,0
dear customer your appointment is confirmed for 7 12 2025,0
the match starts at 8pm don t miss it,0
thanks for yesterday really helpful,0
can we reschedule our call to thursday,0
earn 25000 daily from home no investment needed join now bit ly clm9x,1
call me when you get home,0
free gold coin with every purchase above 1999 shop now url,1
server maintenance scheduled for tonight 2 4am,0
don t forget the assignment is due tomorrow,0
package delivered to your door check the doorstep,0
transaction of 999 done at zomato avl bal 25928,0
your electricity bill of 199 is due on 15 11 2025,0
congratulations you have won 1000000 in our lucky draw claim at url,1
mom i ll call you tonight in a meeting now,0
new message from your doctor test results are normal,0
police notice you have a pending case pay 5000 fine now bit ly clm9x,1
crypto investment 1999 becomes 50000 in 7 days url,1
dear customer your hdfc card is blocked update details at url,1
call me when you get home,0
can you send me the address again,0
urgent job offer earn 499 day from home whatsapp phone,1
package delivered to your door check the doorstep,0
your kyc is pending failure to update will suspend your account url,1
hey are we still meeting today,0
payment of 1499 received thank you for shopping with us,0
your loan of 500000 approved instantly no documents needed url,1
your subscription renews on 27 12 2025 amount 499,0
income tax refund of 50000 approved provide bank details url,1
don t forget the assignment is due tomorrow,0
your paytm wallet will be deactivated verify kyc now url,1
your amazon account is compromised reset password bit ly clm9x,1
sbi yono alert 500000 reward points expiring today redeem bit ly clm9x,1
can you pick up milk on the way,0
transaction of 299 done at swiggy avl bal 2366,0
i ll be there by 7,0
your internet connection will be cut in 24 hrs pay bill url,1
new message from your doctor test results are normal,0
dear customer your appointment is confirmed for 9 8 2025,0
team lunch tomorrow at 1pm everyone is invited,0
alert suspicious login detected on your sbi account verify immediately url,1
lottery win 500000 prize money awaiting you contact phone,1
urgent job offer earn 199 day from home whatsapp phone,1
urgent job offer earn 999 day from home whatsapp phone,1
free recharge 5000 offer expires today click url,1
reminder emi of 999 due in 3 days,0
flipkart sale get 90 off first 100 users only url,1
free recharge 5000 offer expires today click url,1
your paytm wallet will be deactivated verify kyc now url,1
reminder emi of 2999 due in 3 days,0
congratulations your profile selected for 500000 govt grant bit ly clm9x,1
running 10 mins late sorry,0
your otp is 961784 valid for 10 minutes do not share,0
your order 404322294 has been shipped track at url,0
lunch at 2pm let me know,0
server maintenance scheduled for tonight 2 4am,0
govt scheme get 25000 directly in your account apply url,1
meeting rescheduled to 4pm,0
new message from your doctor test results are normal,0
alert suspicious login detected on your sbi account verify immediately url,1
mom i ll call you tonight in a meeting now,0
lottery win 100000 prize money awaiting you contact phone,1
flipkart sale get 90 off first 100 users only url,1
can you send me the address again,0
your amazon account is compromised reset password url,1
earn 1000000 daily from home no investment needed join now bit ly clm9x,1
win big in cricket betting 199 becomes 50000 join url,1
lottery win 25000 prize money awaiting you contact phone,1
transaction of 2999 done at reliance fresh avl bal 32556,0
payment of 199 received thank you for shopping with us,0
the match starts at 8pm don t miss it,0
alert new device login to your account if not you click url,1
your flight pnr is 3ur2t0 check in opens 48 hrs before,0
server maintenance scheduled for tonight 2 4am,0
can you pick up milk on the way,0
call me when you get home,0
your order 473984594 has been shipped track at url,0
reminder emi of 10000 due in 3 days,0
congratulations your profile selected for 500000 govt grant url,1
new message from your doctor test results are normal,0
free gold coin with every purchase above 1999 shop now url,1
new message from your doctor test results are normal,0
payment of 5000 received thank you for shopping with us,0
bank customer survey complete and win 25000 cashback url,1
the match starts at 8pm don t miss it,0
server maintenance scheduled for tonight 2 4am,0
win big in cricket betting 1999 becomes 50000 join bit ly clm9x,1
lunch at 2pm let me know,0
your electricity bill of 5000 is due on 19 4 2025,0
server maintenance scheduled for tonight 2 4am,0
new message from your doctor test results are normal,0
urgent your account will be blocked click url to verify now,1
sending you the notes from today s class,0
sending you the notes from today s class,0
transaction of 10000 done at amazon avl bal 10958,0
police notice you have a pending case pay 499 fine now url,1
police notice you have a pending case pay 499 fine now url,1
govt scheme get 1000000 directly in your account apply url,1
your order 907464398 has been shipped track at url,0
package delivered to your door check the doorstep,0
congratulations you have won 25000 in our lucky draw claim at url,1
bank customer survey complete and win 500000 cashback url,1
congratulations your profile selected for 500000 govt grant url,1
don t forget the assignment is due tomorrow,0
free gold coin with every purchase above 5000 shop now url,1
can you pick up milk on the way,0
win big in cricket betting 1999 becomes 100000 join url,1
don t forget the assignment is due tomorrow,0
dear customer your hdfc card is blocked update details at url,1
hey are we still meeting today,0
dear customer your hdfc card is blocked update details at url,1
transaction of 199 done at amazon avl bal 23914,0
mom i ll call you tonight in a meeting now,0
bank customer survey complete and win 25000 cashback bit ly clm9x,1
meeting rescheduled to 4pm,0
call me when you get home,0
urgent job offer earn 5000 day from home whatsapp phone,1
hi this is a reminder for your dentist appointment at 3pm,0
your flight pnr is 6swcg8 check in opens 48 hrs before,0
team lunch tomorrow at 1pm everyone is invited,0
thanks for yesterday really helpful,0
transaction of 999 done at swiggy avl bal 23910,0
i ll be there by 7,0
urgent job offer earn 199 day from home whatsapp phone,1
payment of 299 received thank you for shopping with us,0
salary credited 10000 to your account on 17 11 2025,0
your phonepe account shows suspicious activity verify url,1
your paytm wallet will be deactivated verify kyc now bit ly clm9x,1
happy birthday hope you have a great day,0
hey are we still meeting today,0
google pay reward 1000000 cashback waiting claim url,1
free recharge 499 offer expires today click url,1
govt scheme get 500000 directly in your account apply url,1
salary credited 1499 to your account on 7 8 2025,0
lunch at 2pm let me know,0
lunch at 2pm let me know,0
win big in cricket betting 199 becomes 25000 join bit ly clm9x,1
transaction of 10000 done at amazon avl bal 11734,0
free recharge 199 offer expires today click url,1
your order 692353117 has been shipped track at url,0
i ll be there by 7,0
payment of 2999 received thank you for shopping with us,0
alert suspicious login detected on your sbi account verify immediately url,1
your subscription renews on 9 2 2025 amount 999,0
dear customer your hdfc card is blocked update details at url,1
your internet connection will be cut in 24 hrs pay bill url,1
can you send me the address again,0
hi this is a reminder for your dentist appointment at 3pm,0
your subscription renews on 13 5 2025 amount 199,0
hi this is a reminder for your dentist appointment at 3pm,0
crypto investment 199 becomes 100000 in 7 days url,1
new message from your doctor test results are normal,0
meeting rescheduled to 4pm,0
meeting rescheduled to 4pm,0
transaction of 5000 done at dmart avl bal 9663,0
your subscription renews on 9 6 2025 amount 199,0
call me when you get home,0
alert new device login to your account if not you click url,1
alert suspicious login detected on your sbi account verify immediately bit ly clm9x,1
can you pick up milk on the way,0
reminder emi of 299 due in 3 days,0
your loan of 500000 approved instantly no documents needed url,1
income tax refund of 25000 approved provide bank details bit ly clm9x,1
don t forget the assignment is due tomorrow,0
happy birthday hope you have a great day,0
meeting rescheduled to 4pm,0
win big in cricket betting 1999 becomes 100000 join url,1
income tax refund of 1000000 approved provide bank details url,1
google pay reward 500000 cashback waiting claim bit ly clm9x,1
happy birthday hope you have a great day,0
running 10 mins late sorry,0
sending you the notes from today s class,0
your loan of 500000 approved instantly no documents needed url,1
reminder emi of 1499 due in 3 days,0
new message from your doctor test results are normal,0
the match starts at 8pm don t miss it,0
server maintenance scheduled for tonight 2 4am,0
i ll be there by 7,0
urgent job offer earn 499 day from home whatsapp phone,1
call me when you get home,0
google pay reward 100000 cashback waiting claim url,1
your electricity bill of 2999 is due on 13 2 2025,0
your order 781178315 has been shipped track at url,0
free gold coin with every purchase above 499 shop now url,1
alert suspicious login detected on your sbi account verify immediately bit ly clm9x,1
income tax refund of 25000 approved provide bank details url,1
mom i ll call you tonight in a meeting now,0
server maintenance scheduled for tonight 2 4am,0
immediate action required aadhaar deactivation notice bit ly clm9x,1
happy birthday hope you have a great day,0
hi this is a reminder for your dentist appointment at 3pm,0
free recharge 999 offer expires today click url,1
your internet connection will be cut in 24 hrs pay bill bit ly clm9x,1
hi this is a reminder for your dentist appointment at 3pm,0
govt scheme get 500000 directly in your account apply bit ly clm9x,1
google pay reward 500000 cashback waiting claim bit ly clm9x,1
your order 479823041 has been shipped track at url,0
sending you the notes from today s class,0
free gold coin with every purchase above 1999 shop now url,1
sending you the notes from today s class,0
the match starts at 8pm don t miss it,0
hi this is a reminder for your dentist appointment at 3pm,0
your order 618840705 has been shipped track at url,0
hey are we still meeting today,0
transaction of 5000 done at reliance fresh avl bal 44265,0
urgent job offer earn 199 day from home whatsapp phone,1
your subscription renews on 20 11 2025 amount 2999,0
team lunch tomorrow at 1pm everyone is invited,0
your phonepe account shows suspicious activity verify url,1
urgent job offer earn 999 day from home whatsapp phone,1
reminder emi of 299 due in 3 days,0
lunch at 2pm let me know,0
final notice your pan card is linked to illegal activity call phone,1
package delivered to your door check the doorstep,0
your amazon account is compromised reset password url,1
thanks for yesterday really helpful,0
flipkart sale get 90 off first 100 users only url,1
your internet connection will be cut in 24 hrs pay bill bit ly clm9x,1
the match starts at 8pm don t miss it,0
free gold coin with every purchase above 1999 shop now url,1
sending you the notes from today s class,0
police notice you have a pending case pay 1999 fine now url,1
server maintenance scheduled for tonight 2 4am,0
happy birthday hope you have a great day,0
can you send me the address again,0
server maintenance scheduled for tonight 2 4am,0
alert suspicious login detected on your sbi account verify immediately url,1
income tax refund of 50000 approved provide bank details url,1
your kyc is pending failure to update will suspend your account bit ly clm9x,1
google pay reward 50000 cashback waiting claim url,1
server maintenance scheduled for tonight 2 4am,0
bank customer survey complete and win 25000 cashback url,1
can we reschedule our call to thursday,0
lunch at 2pm let me know,0
sending you the notes from today s class,0
sbi yono alert 100000 reward points expiring today redeem url,1
alert new device login to your account if not you click url,1
crypto investment 999 becomes 50000 in 7 days url,1
happy birthday hope you have a great day,0
urgent your account will be blocked click url to verify now,1
congratulations you have won 500000 in our lucky draw claim at url,1
happy birthday hope you have a great day,0
your loan of 500000 approved instantly no documents needed bit ly clm9x,1
package delivered to your door check the doorstep,0
running 10 mins late sorry,0
your kyc is pending failure to update will suspend your account url,1
sending you the notes from today s class,0
your flight pnr is 7fbnen check in opens 48 hrs before,0
salary credited 1499 to your account on 13 3 2025,0
lunch at 2pm let me know,0
can you send me the address again,0
you have won a free iphone 15 limited offer click url to claim,1
don t forget the assignment is due tomorrow,0
your flight pnr is umqr3x check in opens 48 hrs before,0
free recharge 5000 offer expires today click url,1
team lunch tomorrow at 1pm everyone is invited,0
earn 500000 daily from home no investment needed join now bit ly clm9x,1
congratulations you have won 500000 in our lucky draw claim at url,1
you have won a free iphone 15 limited offer click url to claim,1
hi this is a reminder for your dentist appointment at 3pm,0
your flight pnr is gbmyjk check in opens 48 hrs before,0
crypto investment 5000 becomes 500000 in 7 days bit ly clm9x,1
urgent job offer earn 199 day from home whatsapp phone,1
can you pick up milk on the way,0
can we reschedule our call to thursday,0
your electricity bill of 2999 is due on 5 1 2025,0
dear customer your appointment is confirmed for 17 7 2025,0
your flight pnr is axkfrv check in opens 48 hrs before,0
govt scheme get 500000 directly in your account apply url,1
reminder emi of 10000 due in 3 days,0
your kyc is pending failure to update will suspend your account url,1
congratulations you have won 1000000 in our lucky draw claim at url,1
flipkart sale get 90 off first 100 users only url,1
free recharge 1999 offer expires today click url,1
dear customer your appointment is confirmed for 1 3 2025,0
your flight pnr is 6yd1a5 check in opens 48 hrs before,0
your subscription renews on 18 5 2025 amount 1499,0
your subscription renews on 1 1 2025 amount 1499,0
i ll be there by 7,0
reminder emi of 1499 due in 3 days,0
meeting rescheduled to 4pm,0
lunch at 2pm let me know,0
your electricity bill of 10000 is due on 4 10 2025,0
your electricity bill of 199 is due on 15 1 2025,0
your subscription renews on 19 1 2025 amount 1499,0
immediate action required aadhaar deactivation notice url,1
your cvv has been changed without your permission call phone,1
reminder emi of 999 due in 3 days,0
your subscription renews on 28 4 2025 amount 299,0
meeting rescheduled to 4pm,0
payment of 999 received thank you for shopping with us,0
don t forget the assignment is due tomorrow,0
mom i ll call you tonight in a meeting now,0
alert suspicious login detected on your sbi account verify immediately url,1
flipkart sale get 90 off first 100 users only url,1
running 10 mins late sorry,0
you have won a free iphone 15 limited offer click url to claim,1
your otp is 172274 valid for 10 minutes do not share,0
package delivered to your door check the doorstep,0
server maintenance scheduled for tonight 2 4am,0
your paytm wallet will be deactivated verify kyc now url,1
your electricity bill of 499 is due on 13 3 2025,0
call me when you get home,0
free gold coin with every purchase above 999 shop now url,1
payment of 499 received thank you for shopping with us,0
alert new device login to your account if not you click url,1
server maintenance scheduled for tonight 2 4am,0
i ll be there by 7,0
your internet connection will be cut in 24 hrs pay bill url,1
congratulations you have won 500000 in our lucky draw claim at url,1
urgent job offer earn 1999 day from home whatsapp phone,1
hi this is a reminder for your dentist appointment at 3pm,0
meeting rescheduled to 4pm,0
police notice you have a pending case pay 199 fine now url,1
your cvv has been changed without your permission call phone,1
congratulations your profile selected for 100000 govt grant url,1
running 10 mins late sorry,0
dear customer your appointment is confirmed for 16 12 2025,0
i ll be there by 7,0
can you send me the address again,0
i ll be there by 7,0
happy birthday hope you have a great day,0
team lunch tomorrow at 1pm everyone is invited,0
your otp is 385470 valid for 10 minutes do not share,0
your cvv has been changed without your permission call phone,1
congratulations your profile selected for 100000 govt grant url,1
payment of 1499 received thank you for shopping with us,0
your electricity bill of 10000 is due on 16 6 2025,0
server maintenance scheduled for tonight 2 4am,0
your paytm wallet will be deactivated verify kyc now bit ly clm9x,1
meeting rescheduled to 4pm,0
sending you the notes from today s class,0
thanks for yesterday really helpful,0
thanks for yesterday really helpful,0
i ll be there by 7,0
google pay reward 50000 cashback waiting claim url,1
reminder emi of 299 due in 3 days,0
free gold coin with every purchase above 199 shop now url,1
bank customer survey complete and win 500000 cashback bit ly clm9x,1
urgent job offer earn 1999 day from home whatsapp phone,1
running 10 mins late sorry,0
lunch at 2pm let me know,0
dear customer your appointment is confirmed for 11 11 2025,0
can you send me the address again,0
sbi yono alert 50000 reward points expiring today redeem url,1
running 10 mins late sorry,0
congratulations your profile selected for 500000 govt grant url,1
your kyc is pending failure to update will suspend your account url,1
urgent job offer earn 5000 day from home whatsapp phone,1
can you pick up milk on the way,0
your subscription renews on 6 10 2025 amount 199,0
